User-agent: *
Allow: /

# Explicitly allow AI content pages
Allow: /tools/
Allow: /use-cases/
Allow: /articles/
Allow: /docs/

# Block private/internal paths
Disallow: /api/
Disallow: /middleware/
Disallow: /cache/
Disallow: /config/
Disallow: /gocodeme/
Disallow: /includes/
Disallow: /logs/
Disallow: /editor/
Disallow: /downloads/
Disallow: /demo/
Disallow: /pay/
Allow: /pay/account/crypto
Allow: /pay/account/gsm-token
Allow: /pay/account/api-docs
Allow: /pay/account/marketplace
Disallow: /presser/
Disallow: /quickqr/
Allow: /chess/
Disallow: /scripts/
Disallow: /gocodeme-editor/
Disallow: /dashboard.php
Disallow: /alfred-calls.php
Disallow: /voice-ws-test.php
Disallow: /uc.php

Sitemap: https://gositeme.com/sitemap.xml
