User-agent: *
Allow: /

# Sitemaps
Sitemap: https://gositeme.com/sitemap-index.xml
Sitemap: https://gositeme.com/sitemap.xml

# Explicitly allow public content pages
Allow: /tools/
Allow: /use-cases/
Allow: /articles/
Allow: /docs/
Allow: /chess/
Allow: /pay/account/crypto
Allow: /pay/account/gsm-token
Allow: /pay/account/api-docs
Allow: /pay/account/marketplace

# Level 2: Mission, recruitment, and architecture pages
Allow: /get-involved
Allow: /our-mission
Allow: /how-it-works
Allow: /alfred-ide.php
Allow: /alfred-browser.php
Allow: /search.php
Allow: /pulse.php
Allow: /metadome-landing.php
Allow: /voice-products.php
Allow: /why-gositeme.php
Allow: /post-quantum.php
Allow: /alfred-tools.php
Allow: /games.php

# Block private/internal paths
Disallow: /api/
Disallow: /middleware/
Disallow: /cache/
Disallow: /config/
Disallow: /gocodeme/
Disallow: /includes/
Disallow: /logs/
Disallow: /editor/
Disallow: /downloads/
Disallow: /demo/
Disallow: /pay/
Disallow: /presser/
Disallow: /quickqr/
Disallow: /scripts/
Disallow: /gocodeme-editor/
Disallow: /dashboard.php
Disallow: /alfred-calls.php
Disallow: /voice-ws-test.php
Disallow: /uc.php
Disallow: /my-account
Disallow: /alfred-ide-auth.php
Disallow: /whmcs/
Disallow: /.well-known/

Sitemap: https://gositeme.com/sitemap.xml
